"0","matches_FastLink <- fastLink(
  dfA = dfA_block1, dfB = dfB_block1, 
  varnames = colnames(for_RL)[-c(10,11)] ,
  stringdist.match = c(""first_name"", ""last_name"",  ""security_question_1"", ""security_answer_1"", ""security_question_2"",
                       ""security_answer_2"", ""email""),
  partial.match = c(""first_name"", ""last_name"", ""email"")
)
"
"1","
"
"1","===================="
"1"," "
"1","
"
"1","fastLink(): Fast Probabilistic Record Linkage
"
"1","===================="
"1"," "
"1","

"
"1","If you set return.all to FALSE, you will not be able to calculate a confusion table as a summary statistic.
"
"1","dfA and dfB are identical, assuming deduplication of a single data set.
Setting return.all to FALSE.

"
"1","Calculating matches for each variable.
"
"2","Warning in for (i in seq_len(n)) { :"
"2","
 "
"2"," closing unused connection 10 (<-DESKTOP-BQTENBN:11722)
"
"2","Warning in for (i in seq_len(n)) { :"
"2","
 "
"2"," closing unused connection 9 (<-DESKTOP-BQTENBN:11722)
"
"2","Warning in for (i in seq_len(n)) { :"
"2","
 "
"2"," closing unused connection 8 (<-DESKTOP-BQTENBN:11722)
"
"2","Warning in for (i in seq_len(n)) { :"
"2","
 "
"2"," closing unused connection 7 (<-DESKTOP-BQTENBN:11722)
"
"2","Warning in for (i in seq_len(n)) { :"
"2","
 "
"2"," closing unused connection 6 (<-DESKTOP-BQTENBN:11722)
"
"2","Warning in for (i in seq_len(n)) { :"
"2","
 "
"2"," closing unused connection 5 (<-DESKTOP-BQTENBN:11722)
"
"2","Warning in for (i in seq_len(n)) { :"
"2","
 "
"2"," closing unused connection 4 (<-DESKTOP-BQTENBN:11722)
"
