"0",""
"0",""
"0","#--- how many of the duplicate inmate accounts are from the same vs. different facility?"
"0","test<- edovo_user_and_facility %>% "
"0","  group_by(first_name, last_name) %>% "
"0","  mutate(which_facil =paste(facility_id, collapse= "","")) %>%"
"0","  mutate(num_unique = as.vector(unique(strsplit(which_facil, "",""))))%>%  #What are the different facilities?"
"0","  mutate(num_unique = length(num_unique)) %>%#How many different facilities?"
"0","  filter(num_unique > 1, .preserve = T) %>%"
"0","  arrange(desc(num_unique)) "
"0",""
